iter,day,age,deaths
0,88,45,1
0,88,77,2
0,88,83,1
0,88,86,1
0,88,87,2
0,88,89,1
0,88,57,1
0,88,92,2
0,89,33,1
0,89,82,1
0,89,99,1
0,89,84,1
0,89,38,1
0,89,87,1
0,89,72,1
0,89,92,1
0,89,93,1
0,89,45,1
0,89,30,1
0,90,80,1
0,90,82,1
0,90,67,1
0,90,87,1
0,90,71,1
0,90,90,1
0,90,76,1
0,90,77,1
0,90,79,1
0,90,47,1
0,91,82,1
0,91,83,1
0,91,84,1
0,91,85,1
0,91,86,1
0,91,88,1
0,91,45,1
0,92,81,1
0,92,82,1
0,92,83,1
0,92,84,1
0,92,21,1
0,92,85,1
0,92,71,1
0,92,89,1
0,92,93,1
0,92,95,1
0,93,80,1
0,93,85,1
0,93,69,2
0,93,71,1
0,93,73,1
0,93,92,1
0,93,76,1
0,93,77,1
0,93,79,1
0,94,80,2
0,94,33,1
0,94,82,1
0,94,100,1
0,94,71,1
0,94,87,1
0,94,74,1
0,94,28,1
0,94,94,1
0,95,67,1
0,95,100,1
0,95,72,1
0,95,89,1
0,95,93,1
0,95,94,1
0,96,81,1
0,96,86,1
0,96,87,1
0,96,72,1
0,96,77,1
0,96,78,1
0,96,30,1
0,97,81,1
0,97,70,1
0,97,88,1
0,98,87,1
0,98,73,1
0,98,63,1
0,99,80,1
0,99,97,1
0,99,70,1
0,99,71,1
0,99,87,1
0,99,88,1
0,99,78,1
0,100,82,1
0,100,84,1
0,100,86,1
0,100,87,1
0,100,89,1
0,100,74,1
0,100,92,2
0,100,78,1
0,101,81,1
0,101,66,1
0,101,82,1
0,101,83,2
0,101,85,1
0,101,70,2
0,101,86,1
0,101,87,1
0,101,58,1
0,101,74,1
0,101,92,1
0,102,82,1
0,102,84,1
0,102,70,1
0,102,86,1
0,102,72,1
0,102,89,1
0,102,74,1
0,102,77,1
0,102,94,1
0,102,79,1
0,103,64,1
0,103,81,2
0,103,83,1
0,103,84,2
0,103,86,1
0,103,89,2
0,104,66,1
0,104,83,2
0,104,84,2
0,104,69,1
0,104,86,1
0,104,72,2
0,104,73,1
0,104,90,1
0,104,27,1
0,104,76,1
0,104,45,1
0,104,77,1
0,105,82,1
0,105,83,3
0,105,84,1
0,105,85,1
0,105,87,1
0,105,56,1
0,105,72,1
0,105,93,1
0,106,80,1
0,106,81,1
0,106,83,1
0,106,67,1
0,106,85,2
0,106,70,1
0,106,86,1
0,106,90,2
0,106,43,1
0,107,80,1
0,107,65,1
0,107,81,1
0,107,82,1
0,107,83,1
0,107,84,1
0,107,85,1
0,107,86,1
0,107,89,1
0,107,59,1
0,107,76,2
0,107,94,1
0,107,79,1
0,108,81,2
0,108,99,1
0,108,84,1
0,108,87,1
0,108,91,1
0,108,45,1
0,108,93,1
0,109,83,1
0,109,84,1
0,109,87,1
0,109,93,1
0,110,80,1
0,110,81,1
0,110,69,1
0,110,86,1
0,110,87,1
0,111,80,1
0,111,81,1
0,111,70,1
0,111,74,1
0,111,63,1
0,112,81,1
0,112,98,1
0,112,82,2
0,112,83,2
0,112,86,1
0,112,91,1
0,112,75,1
0,113,82,1
0,113,98,1
0,113,99,1
0,113,83,2
0,113,87,1
0,113,88,1
0,113,92,1
0,114,65,1
0,114,21,1
0,114,85,1
0,114,69,2
0,114,88,1
0,114,73,2
0,114,58,1
0,114,74,1
0,114,93,1
0,114,63,1
0,115,80,2
0,115,81,1
0,115,83,1
0,115,84,1
0,115,85,1
0,115,86,1
0,116,82,2
0,116,84,1
0,116,70,1
0,116,88,1
0,116,74,1
0,117,81,1
0,117,66,1
0,117,82,1
0,117,87,1
0,118,87,1
0,118,88,1
0,118,89,1
0,118,93,2
0,119,81,2
0,119,98,1
0,119,82,1
0,119,68,1
0,119,87,1
0,120,81,1
0,120,84,1
0,120,21,1
0,120,85,2
0,120,38,1
0,120,86,1
0,120,30,1
0,120,63,1
0,121,81,1
0,121,100,1
0,121,87,2
0,121,88,1
0,121,89,1
0,122,64,1
0,122,80,1
0,122,81,2
0,122,50,1
0,122,99,1
0,122,83,1
0,122,85,2
0,122,74,1
0,123,81,1
0,123,72,1
0,124,98,1
0,124,85,1
0,124,87,1
0,124,88,1
0,124,90,1
0,124,44,1
0,125,80,1
0,125,99,1
0,125,67,1
0,125,83,1
0,125,84,1
0,125,85,1
0,125,72,2
0,125,90,1
0,126,81,3
0,126,82,1
0,126,83,1
0,126,22,1
0,126,72,1
0,126,90,1
0,126,93,1
0,126,94,1
0,127,88,1
0,127,72,1
0,127,89,1
0,127,93,1
0,127,94,1
0,128,86,1
0,128,72,1
0,128,93,1
0,128,77,1
0,128,95,1
0,129,81,1
0,129,83,1
0,129,89,1
0,129,92,1
0,129,62,1
0,130,71,1
0,130,24,1
0,130,93,1
0,131,35,1
0,131,67,1
0,131,79,1
0,132,81,1
0,132,82,1
0,132,45,1
0,133,35,1
0,133,84,1
0,133,85,1
0,133,86,1
0,133,91,1
0,133,94,1
0,134,82,1
0,134,70,1
0,134,87,1
0,134,94,1
0,135,66,1
0,135,84,1
0,135,91,1
0,135,62,1
0,136,80,1
0,136,84,1
0,136,87,1
0,136,72,1
0,136,88,1
0,137,84,1
0,137,85,2
0,137,73,1
0,137,90,1
0,137,93,1
0,138,81,1
0,138,84,1
0,138,94,1
0,139,85,1
0,139,71,1
0,139,88,1
0,139,89,1
0,139,94,1
0,140,82,1
0,140,85,1
0,140,90,1
0,141,83,1
0,141,87,1
0,141,62,1
0,142,39,1
0,142,27,1
0,142,79,1
0,143,81,1
0,143,98,1
0,143,72,1
0,143,89,1
0,144,98,1
0,144,86,1
0,144,87,1
0,145,80,1
0,145,82,1
0,145,71,1
0,145,88,1
0,145,89,1
0,145,60,1
0,145,78,1
0,146,96,1
0,146,87,1
0,147,84,1
0,147,88,1
0,147,46,2
0,148,80,1
0,148,94,1
0,149,82,1
0,149,28,1
0,149,63,1
0,150,82,1
0,150,18,1
0,150,88,1
0,150,74,1
0,150,90,1
0,150,91,1
0,151,67,1
0,151,84,1
0,151,88,1
0,151,57,1
0,152,80,1
0,152,68,1
0,152,84,1
0,152,86,1
0,152,90,1
0,152,27,1
0,153,68,1
0,153,73,1
0,153,61,1
0,154,98,1
0,154,67,1
0,154,86,1
0,154,89,1
0,154,62,1
0,155,32,1
0,155,67,1
0,155,62,1
0,156,49,1
0,156,83,1
0,156,84,1
0,156,74,1
0,156,76,1
0,157,81,1
0,157,87,1
0,157,88,1
0,157,57,1
0,158,66,1
0,158,91,1
0,159,80,1
0,159,73,1
0,159,92,1
0,161,72,1
0,162,80,1
0,162,98,1
0,162,71,1
0,162,88,1
0,162,73,1
0,162,31,1
0,163,70,1
0,163,73,1
0,163,74,1
0,164,86,1
0,165,92,1
0,166,35,1
0,166,70,1
0,166,87,1
0,166,76,1
0,167,49,1
0,167,33,1
0,167,86,1
0,167,73,1
0,167,89,1
0,168,71,1
0,168,72,1
0,168,74,1
0,169,86,1
0,169,87,1
0,169,72,1
0,169,76,1
0,171,82,1
0,171,88,1
0,171,72,1
0,172,67,2
0,172,84,1
0,173,21,1
0,173,25,1
0,173,91,2
0,173,75,1
0,173,28,1
0,174,64,1
0,174,82,1
0,174,37,1
0,175,70,1
0,175,87,1
0,176,72,1
0,176,74,1
0,176,79,1
0,177,84,1
0,177,92,1
0,178,18,1
0,178,35,1
0,178,72,1
0,178,89,1
0,178,31,1
0,179,66,1
1,14,94,1
1,24,62,1
1,36,81,1
1,36,83,1
1,39,70,1
1,41,92,1
1,43,83,1
1,46,88,1
1,48,73,1
1,49,86,1
1,50,76,1
1,50,95,1
1,52,77,1
1,54,89,1
1,54,92,1
1,55,71,2
1,56,82,2
1,56,84,1
1,56,85,1
1,56,44,1
1,57,34,1
1,57,67,1
1,58,35,1
1,58,91,1
1,59,81,1
1,59,86,1
1,59,95,1
1,60,83,1
1,60,70,1
1,60,42,1
1,60,77,1
1,61,67,1
1,61,83,1
1,61,84,1
1,61,70,1
1,61,88,1
1,61,89,1
1,62,83,2
1,62,69,1
1,62,73,1
1,62,89,1
1,62,75,2
1,62,61,1
1,63,80,1
1,63,86,1
1,63,71,1
1,63,62,1
1,64,82,1
1,64,35,1
1,64,84,1
1,64,86,1
1,64,71,1
1,64,87,1
1,64,74,1
1,64,91,1
1,64,77,1
1,64,78,1
1,65,68,1
1,65,69,1
1,65,70,1
1,65,86,1
1,65,23,1
1,65,55,1
1,65,71,2
1,65,88,1
1,65,72,1
1,65,73,1
1,65,74,1
1,65,60,1
1,65,77,1
1,66,81,2
1,66,82,1
1,66,67,1
1,66,83,1
1,66,86,1
1,66,70,1
1,66,75,2
1,66,94,1
1,66,78,1
1,67,66,1
1,67,70,2
1,67,38,1
1,67,72,1
1,67,78,1
1,67,79,4
1,67,81,2
1,67,86,1
1,67,24,1
1,67,88,2
1,67,89,1
1,67,90,1
1,67,93,1
1,68,48,1
1,68,80,1
1,68,67,1
1,68,84,1
1,68,85,1
1,68,88,1
1,68,74,1
1,68,77,1
1,68,79,2
1,69,80,1
1,69,65,1
1,69,81,1
1,69,83,1
1,69,84,1
1,69,78,1
1,69,79,1
1,70,66,2
1,70,34,1
1,70,83,1
1,70,69,1
1,70,88,2
1,70,74,1
1,70,59,2
1,70,62,1
1,70,47,1
1,71,70,1
1,71,71,1
1,71,72,1
1,71,73,1
1,71,74,1
1,71,75,1
1,71,76,1
1,71,79,1
1,71,81,3
1,71,83,1
1,71,85,1
1,71,88,1
1,71,26,1
1,71,91,1
1,72,80,1
1,72,68,1
1,72,39,1
1,72,87,1
1,72,72,1
1,72,74,1
1,72,76,1
1,72,77,1
1,72,93,1
1,72,79,2
1,73,99,1
1,73,67,1
1,73,83,2
1,73,86,1
1,73,88,1
1,73,72,2
1,73,89,1
1,73,76,1
1,73,77,4
1,73,78,1
1,73,79,1
1,74,64,1
1,74,33,1
1,74,70,1
1,74,39,1
1,74,72,1
1,74,74,2
1,74,77,1
1,74,83,2
1,74,53,1
1,74,89,1
1,74,59,2
1,74,60,1
1,74,62,1
1,75,66,1
1,75,98,1
1,75,71,1
1,75,72,1
1,75,74,1
1,75,79,2
1,75,82,1
1,75,83,3
1,75,86,1
1,75,89,1
1,75,25,1
1,75,91,1
1,75,92,1
1,75,93,1
1,76,96,2
1,76,66,1
1,76,67,1
1,76,74,1
1,76,76,1
1,76,77,2
1,76,78,1
1,76,79,1
1,76,80,2
1,76,81,1
1,76,82,1
1,76,83,1
1,76,53,1
1,76,87,1
1,76,89,2
1,76,26,1
1,76,59,1
1,76,28,1
1,76,61,1
1,77,82,1
1,77,67,1
1,77,83,3
1,77,84,1
1,77,100,1
1,77,69,2
1,77,73,1
1,77,74,1
1,77,93,1
1,78,32,1
1,78,35,1
1,78,70,1
1,78,72,1
1,78,75,1
1,78,79,1
1,78,80,2
1,78,49,1
1,78,82,1
1,78,84,1
1,78,86,1
1,78,58,1
1,78,93,2
1,78,63,1
1,79,97,1
1,79,66,1
1,79,82,1
1,79,83,1
1,79,85,1
1,79,70,2
1,79,88,1
1,79,89,2
1,79,76,3
1,79,79,1
1,80,66,1
1,80,67,1
1,80,71,2
1,80,76,1
1,80,46,1
1,80,80,2
1,80,81,1
1,80,49,1
1,80,82,2
1,80,83,2
1,80,84,2
1,80,86,1
1,80,87,1
1,80,88,1
1,81,64,1
1,81,67,1
1,81,35,1
1,81,68,1
1,81,69,1
1,81,70,1
1,81,72,1
1,81,73,2
1,81,78,1
1,81,87,1
1,81,23,1
1,81,57,1
1,81,91,1
1,81,30,1
1,82,65,1
1,82,35,1
1,82,67,1
1,82,68,1
1,82,70,1
1,82,71,2
1,82,74,1
1,82,42,1
1,82,84,1
1,82,85,1
1,82,90,2
1,82,59,1
1,82,93,1
1,83,70,1
1,83,71,1
1,83,73,1
1,83,74,2
1,83,77,1
1,83,78,1
1,83,81,2
1,83,83,2
1,83,84,1
1,83,87,2
1,83,88,2
1,83,89,1
1,83,90,1
1,83,26,2
1,83,91,1
1,83,30,1
1,83,62,1
1,84,96,1
1,84,97,1
1,84,33,1
1,84,98,1
1,84,76,1
1,84,77,1
1,84,78,1
1,84,47,1
1,84,81,1
1,84,82,2
1,84,87,2
1,84,89,3
1,84,30,1
1,84,63,1
1,85,80,1
1,85,66,1
1,85,84,1
1,85,21,1
1,85,70,2
1,85,71,1
1,85,72,1
1,85,88,1
1,85,74,1
1,85,76,1
1,85,61,1
1,86,66,2
1,86,83,1
1,86,84,1
1,86,71,2
1,86,87,2
1,86,89,1
1,86,92,1
1,86,76,1
1,86,93,2
1,86,94,1
1,86,78,1
1,87,84,2
1,87,70,1
1,87,76,1
1,87,78,1
1,87,94,1
1,88,97,1
1,88,83,2
1,88,99,1
1,88,73,1
1,88,90,1
1,88,74,1
1,89,80,1
1,89,97,1
1,89,81,1
1,89,82,1
1,89,99,1
1,89,88,1
1,89,91,1
1,89,94,1
1,89,31,2
1,90,32,1
1,90,33,1
1,90,49,1
1,90,81,2
1,90,67,1
1,90,85,1
1,90,70,1
1,90,23,1
1,90,88,1
1,90,90,1
1,90,43,1
1,90,92,1
1,90,94,1
1,91,80,1
1,91,81,1
1,91,82,1
1,91,83,1
1,91,22,1
1,91,71,1
1,91,73,1
1,91,74,2
1,91,91,1
1,91,92,1
1,91,77,1
1,91,61,1
1,91,93,1
1,92,82,1
1,92,50,1
1,92,67,1
1,92,84,1
1,92,71,1
1,92,89,1
1,92,26,1
1,92,90,1
1,92,77,1
1,93,82,4
1,93,87,2
1,94,82,1
1,94,99,1
1,94,83,1
1,94,36,1
1,94,72,2
1,94,75,1
1,94,43,1
1,94,94,1
1,95,97,1
1,95,82,1
1,95,50,2
1,95,66,1
1,95,84,1
1,96,81,1
1,96,67,1
1,96,84,1
1,96,86,1
1,96,89,1
1,96,73,1
1,96,29,1
1,96,93,1
1,96,94,1
1,97,81,1
1,97,84,1
1,97,85,1
1,97,86,2
1,97,57,1
1,97,90,1
1,97,75,1
1,97,77,1
1,98,80,1
1,98,83,1
1,98,72,1
1,98,46,1
1,99,80,1
1,99,99,1
1,99,84,1
1,99,87,1
1,99,73,2
1,99,90,2
1,99,76,1
1,99,78,1
1,99,94,1
1,99,31,1
1,100,64,1
1,100,97,1
1,100,70,1
1,100,23,1
1,100,88,1
1,100,90,1
1,100,76,1
1,100,93,1
1,100,62,1
1,100,94,1
1,100,63,1
1,101,83,1
1,101,70,1
1,101,88,1
1,101,91,1
1,102,82,1
1,102,99,1
1,102,83,1
1,102,73,2
1,102,89,1
1,103,98,1
1,103,83,1
1,103,84,2
1,103,72,1
1,103,89,2
1,103,27,1
1,103,91,1
1,103,45,1
1,103,93,1
1,104,83,1
1,104,67,1
1,104,86,1
1,104,87,1
1,104,75,1
1,104,91,2
1,104,93,1
1,105,82,1
1,105,67,1
1,105,89,1
1,105,27,1
1,105,78,1
1,106,81,1
1,106,82,1
1,106,84,1
1,106,70,1
1,106,88,2
1,107,64,1
1,107,80,1
1,107,83,1
1,107,84,1
1,107,89,1
1,107,79,1
1,108,83,1
1,108,84,1
1,108,70,1
1,108,86,2
1,108,92,1
1,109,80,1
1,109,82,1
1,109,84,1
1,109,68,1
1,109,79,1
1,109,95,1
1,110,82,1
1,110,84,1
1,110,86,3
1,110,74,1
1,110,79,1
1,111,82,2
1,111,84,2
1,111,85,1
1,111,86,1
1,111,87,1
1,111,73,1
1,111,45,1
1,112,84,1
1,112,69,1
1,112,86,1
1,112,87,1
1,112,71,1
1,112,72,1
1,112,89,1
1,112,42,1
1,112,93,1
1,112,94,1
1,113,67,1
1,113,68,1
1,113,84,1
1,113,85,1
1,113,30,1
1,114,83,1
1,114,70,1
1,114,86,1
1,114,72,1
1,114,88,1
1,114,73,1
1,114,94,1
1,114,31,1
1,114,95,1
1,115,81,1
1,115,65,1
1,115,82,1
1,115,98,1
1,115,67,1
1,115,88,1
1,115,92,1
1,115,93,1
1,116,85,1
1,116,69,1
1,116,86,1
1,116,87,1
1,117,82,1
1,117,87,2
1,117,89,1
1,117,78,1
1,118,96,1
1,118,81,2
1,118,84,1
1,118,90,1
1,118,92,1
1,119,80,1
1,119,65,1
1,119,82,1
1,119,66,1
1,119,83,1
1,119,84,1
1,119,73,1
1,119,78,1
1,120,81,2
1,120,82,1
1,120,67,1
1,120,85,1
1,120,86,1
1,120,71,1
1,120,72,1
1,120,42,1
1,120,94,1
1,121,83,1
1,121,69,1
1,121,87,1
1,121,89,1
1,121,75,1
1,122,82,1
1,122,66,1
1,122,84,1
1,122,86,2
1,122,90,1
1,122,27,1
1,123,82,1
1,123,85,1
1,123,71,1
1,123,89,1
1,124,84,1
1,124,89,1
1,125,81,1
1,125,67,1
1,125,70,1
1,125,71,1
1,125,26,1
1,125,79,1
1,126,80,1
1,126,85,1
1,126,87,1
1,126,74,1
1,126,92,1
1,126,76,1
1,127,68,1
1,127,84,1
1,127,90,2
1,128,80,1
1,128,81,1
1,128,84,2
1,128,85,1
1,128,87,1
1,129,80,1
1,129,98,1
1,129,83,1
1,129,84,2
1,129,24,1
1,129,89,1
1,130,80,1
1,130,83,1
1,130,62,1
1,130,94,1
1,131,66,1
1,131,85,2
1,131,86,1
1,131,89,3
1,131,90,1
1,131,94,2
1,132,83,1
1,132,69,1
1,132,71,1
1,132,72,1
1,133,80,1
1,133,82,2
1,133,83,1
1,133,87,1
1,133,89,1
1,133,90,2
1,133,60,1
1,134,71,1
1,134,92,1
1,135,80,2
1,135,81,1
1,135,98,1
1,135,84,1
1,135,71,1
1,135,88,1
1,135,72,1
1,135,91,1
1,136,83,1
1,136,100,1
1,136,87,1
1,136,25,1
1,136,89,1
1,136,90,1
1,137,82,2
1,137,83,1
1,137,94,1
1,138,80,1
1,138,96,1
1,138,97,1
1,138,86,1
1,138,87,1
1,138,43,1
1,138,92,1
1,138,78,1
1,139,48,1
1,139,80,2
1,139,86,1
1,139,87,1
1,139,88,1
1,140,81,1
1,140,65,1
1,140,82,1
1,140,84,1
1,140,68,1
1,140,89,2
1,141,80,1
1,141,82,1
1,141,66,1
1,141,85,1
1,141,88,1
1,141,72,1
1,141,91,1
1,142,19,1
1,142,83,1
1,142,86,1
1,142,88,1
1,142,26,1
1,142,63,1
1,143,80,1
1,143,81,1
1,143,82,1
1,143,99,1
1,143,86,1
1,143,70,1
1,143,89,1
1,143,92,1
1,144,82,1
1,144,73,1
1,144,91,1
1,144,61,1
1,145,80,1
1,145,81,2
1,145,69,1
1,145,71,1
1,145,74,1
1,146,81,1
1,146,83,1
1,146,85,1
1,146,70,1
1,146,88,1
1,146,73,1
1,146,47,1
1,146,95,1
1,147,80,1
1,147,83,2
1,147,84,2
1,147,71,1
1,147,88,1
1,147,89,2
1,147,91,1
1,148,83,1
1,148,84,1
1,148,86,2
1,148,71,1
1,148,89,1
1,149,82,1
1,149,85,1
1,149,88,1
1,149,93,2
1,150,83,1
1,150,85,1
1,150,69,1
1,150,22,1
1,151,81,1
1,151,82,1
1,151,83,1
1,151,85,1
1,151,86,2
1,151,87,1
1,151,89,2
1,152,66,1
1,152,82,1
1,152,83,2
1,152,87,2
1,152,23,1
1,152,40,1
1,153,80,1
1,153,82,1
1,153,84,1
1,153,71,1
1,153,88,1
1,153,89,1
1,153,29,1
1,153,31,1
1,154,83,4
1,154,75,1
1,155,81,2
1,155,67,1
1,155,85,1
1,155,72,1
1,155,90,1
1,155,91,1
1,155,77,1
1,156,80,2
1,156,82,1
1,156,83,1
1,156,84,2
1,156,69,1
1,156,87,1
1,156,27,1
1,156,79,1
1,157,80,1
1,157,64,1
1,157,82,1
1,157,25,1
1,158,71,1
1,158,73,1
1,158,77,1
1,159,66,1
1,159,84,1
1,159,69,1
1,159,86,1
1,159,92,1
1,160,80,1
1,160,82,1
1,160,89,1
1,161,81,1
1,161,68,1
1,161,86,1
1,161,88,1
1,161,73,1
1,161,89,1
1,161,91,1
1,161,94,1
1,162,80,1
1,162,84,1
1,162,71,1
1,162,94,1
1,163,83,2
1,163,73,1
1,163,93,1
1,164,80,2
1,164,82,1
1,164,83,1
1,164,99,1
1,164,84,1
1,164,88,1
1,165,81,1
1,165,99,1
1,165,89,1
1,165,76,1
1,166,85,1
1,166,71,1
1,167,85,1
1,167,89,1
1,167,94,1
1,168,81,1
1,168,83,1
1,168,99,1
1,168,100,1
1,168,85,1
1,168,86,1
1,169,20,1
1,169,87,1
1,169,89,1
1,169,90,1
1,169,91,1
1,169,92,1
1,170,68,1
1,170,71,2
1,170,88,1
1,171,81,1
1,171,83,1
1,171,58,1
1,171,30,1
1,171,78,1
1,172,97,1
1,172,99,1
1,172,87,1
1,172,88,1
1,172,89,1
1,173,65,1
1,173,84,1
1,173,85,1
1,173,69,1
1,173,86,1
1,173,89,1
1,173,74,2
1,173,28,1
1,174,64,1
1,174,65,1
1,174,85,1
1,174,69,1
1,174,78,1
1,175,96,1
1,175,49,1
1,175,82,1
1,175,83,1
1,175,86,1
1,175,87,1
1,175,89,1
1,175,31,1
1,175,79,1
1,176,83,1
1,176,68,1
1,176,87,1
1,176,72,1
1,176,94,1
1,177,80,1
1,177,78,1
1,177,47,1
1,177,95,1
1,178,81,1
1,178,83,2
1,178,84,1
1,178,87,1
1,179,97,1
1,179,83,2
1,179,84,1
1,179,85,1
1,179,73,1
1,179,93,1
2,45,81,1
2,47,81,1
2,47,77,1
2,48,82,1
2,48,35,1
2,48,86,1
2,48,89,1
2,49,83,1
2,50,99,1
2,50,86,1
2,50,90,1
2,51,80,1
2,51,57,1
2,52,67,1
2,52,31,1
2,53,82,1
2,53,77,1
2,53,79,1
2,55,74,1
2,56,72,1
2,56,76,1
2,56,79,2
2,57,84,1
2,57,72,1
2,57,75,1
2,58,68,1
2,58,22,1
2,58,90,1
2,58,76,1
2,58,94,1
2,59,81,1
2,59,82,1
2,59,83,1
2,59,72,1
2,59,75,2
2,59,92,1
2,60,83,1
2,60,70,1
2,60,88,1
2,60,90,1
2,60,77,1
2,60,93,1
2,60,62,1
2,60,78,1
2,60,95,1
2,61,81,1
2,61,82,1
2,61,66,1
2,61,89,1
2,61,90,1
2,61,75,2
2,61,78,1
2,62,80,1
2,62,84,1
2,62,69,1
2,62,72,1
2,62,75,1
2,62,92,1
2,62,93,1
2,62,78,2
2,63,80,1
2,63,81,1
2,63,82,1
2,63,52,1
2,63,37,1
2,63,85,1
2,63,88,1
2,63,73,2
2,63,90,1
2,63,75,1
2,63,92,1
2,63,94,1
2,64,80,1
2,64,85,1
2,64,87,1
2,64,73,1
2,64,76,1
2,64,46,1
2,64,78,1
2,64,94,1
2,65,82,2
2,65,99,1
2,65,84,2
2,65,87,1
2,65,72,1
2,65,88,1
2,65,74,1
2,65,76,1
2,65,47,1
2,65,79,2
2,66,97,1
2,66,70,1
2,66,71,3
2,66,72,1
2,66,75,1
2,66,92,1
2,66,63,2
2,67,80,2
2,67,81,1
2,67,66,1
2,67,98,2
2,67,99,1
2,67,85,1
2,67,70,1
2,67,88,1
2,67,72,2
2,67,24,1
2,67,76,2
2,67,94,1
2,67,79,2
2,68,98,1
2,68,68,2
2,68,70,1
2,68,71,1
2,68,73,1
2,68,74,1
2,68,75,1
2,68,77,1
2,68,78,1
2,68,79,1
2,68,80,1
2,68,81,1
2,68,82,1
2,68,84,2
2,68,86,1
2,68,89,1
2,68,60,1
2,68,93,1
2,68,30,1
2,69,64,1
2,69,65,1
2,69,67,1
2,69,69,1
2,69,38,1
2,69,71,1
2,69,7,1
2,69,72,1
2,69,74,1
2,69,75,2
2,69,78,1
2,69,79,1
2,69,82,1
2,69,85,1
2,69,88,2
2,69,89,1
2,69,92,1
2,70,67,1
2,70,73,1
2,70,74,2
2,70,76,1
2,70,77,1
2,70,79,1
2,70,83,2
2,70,84,3
2,70,85,1
2,70,87,2
2,70,88,1
2,70,90,2
2,70,27,1
2,70,91,1
2,71,64,1
2,71,98,2
2,71,67,1
2,71,68,1
2,71,72,1
2,71,74,1
2,71,75,2
2,71,76,1
2,71,77,1
2,71,78,1
2,71,82,1
2,71,83,1
2,71,84,1
2,71,88,1
2,71,89,1
2,71,93,1
2,72,80,1
2,72,82,1
2,72,84,3
2,72,69,1
2,72,74,1
2,72,91,1
2,72,76,2
2,72,92,2
2,72,29,1
2,72,77,3
2,72,78,1
2,73,64,1
2,73,67,1
2,73,37,1
2,73,70,1
2,73,71,2
2,73,41,1
2,73,74,1
2,73,77,3
2,73,78,2
2,73,80,1
2,73,82,1
2,73,83,2
2,73,85,1
2,73,88,1
2,73,26,1
2,73,90,1
2,73,92,1
2,73,94,1
2,74,81,2
2,74,82,3
2,74,67,1
2,74,84,2
2,74,86,1
2,74,70,2
2,74,39,1
2,74,74,3
2,74,91,1
2,74,92,1
2,74,93,1
2,75,67,1
2,75,73,1
2,75,74,2
2,75,77,1
2,75,46,1
2,75,78,1
2,75,80,1
2,75,19,1
2,75,83,1
2,75,84,1
2,75,87,1
2,75,88,2
2,75,89,1
2,75,90,1
2,75,59,1
2,75,60,1
2,75,30,1
2,76,34,1
2,76,67,2
2,76,69,1
2,76,70,1
2,76,71,1
2,76,73,2
2,76,42,1
2,76,77,1
2,76,80,1
2,76,81,4
2,76,85,3
2,76,87,1
2,76,88,1
2,76,90,1
2,76,91,1
2,77,64,1
2,77,65,1
2,77,73,1
2,77,74,2
2,77,77,2
2,77,78,1
2,77,79,2
2,77,80,1
2,77,49,1
2,77,83,1
2,77,84,3
2,77,86,1
2,77,88,1
2,77,25,1
2,77,57,1
2,77,92,1
2,78,32,1
2,78,97,1
2,78,67,1
2,78,68,1
2,78,73,1
2,78,74,1
2,78,78,1
2,78,79,1
2,78,81,2
2,78,83,2
2,78,84,3
2,78,85,1
2,78,86,1
2,78,87,1
2,78,88,1
2,78,24,1
2,78,57,1
2,78,89,1
2,78,60,1
2,78,63,2
2,79,80,1
2,79,81,2
2,79,82,1
2,79,67,1
2,79,83,2
2,79,99,1
2,79,54,1
2,79,70,1
2,79,71,1
2,79,88,1
2,79,63,1
2,79,95,1
2,80,33,1
2,80,69,1
2,80,70,1
2,80,71,1
2,80,72,1
2,80,75,1
2,80,76,1
2,80,77,1
2,80,79,2
2,80,81,1
2,80,82,2
2,80,83,2
2,80,84,1
2,80,85,2
2,80,86,2
2,80,88,1
2,80,92,1
2,81,32,1
2,81,70,3
2,81,72,1
2,81,73,1
2,81,74,1
2,81,76,2
2,81,79,1
2,81,80,1
2,81,50,1
2,81,82,1
2,81,83,3
2,81,84,1
2,81,88,3
2,81,89,2
2,81,90,1
2,82,66,1
2,82,67,1
2,82,69,1
2,82,39,1
2,82,73,2
2,82,74,1
2,82,77,1
2,82,80,2
2,82,82,1
2,82,83,1
2,82,84,1
2,82,87,1
2,82,91,1
2,82,94,1
2,83,97,2
2,83,66,1
2,83,72,2
2,83,74,1
2,83,75,1
2,83,76,1
2,83,78,1
2,83,79,1
2,83,81,1
2,83,82,1
2,83,83,1
2,83,84,1
2,83,85,1
2,83,86,1
2,83,87,1
2,83,91,2
2,83,93,1
2,83,94,1
2,84,80,1
2,84,50,1
2,84,84,2
2,84,37,1
2,84,85,1
2,84,71,1
2,84,74,1
2,84,77,1
2,84,79,1
2,85,97,1
2,85,36,1
2,85,70,1
2,85,73,1
2,85,74,2
2,85,75,1
2,85,78,1
2,85,82,1
2,85,83,1
2,85,86,1
2,85,87,1
2,85,89,1
2,85,61,1
2,85,63,1
2,86,85,1
2,86,69,1
2,86,87,1
2,86,71,1
2,86,72,1
2,86,73,2
2,86,94,1
2,86,79,1
2,87,32,1
2,87,72,1
2,87,75,1
2,87,76,1
2,87,77,1
2,87,46,1
2,87,78,1
2,87,79,2
2,87,82,1
2,87,83,1
2,87,86,1
2,87,87,1
2,87,90,2
2,87,91,1
2,87,93,1
2,88,68,1
2,88,71,1
2,88,72,1
2,88,73,2
2,88,74,1
